UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3500105;Adamantina;Estupro;1;2015;1
SP;3500105;Adamantina;Estupro;2;2015;1
SP;3500105;Adamantina;Estupro;11;2015;1
SP;3500105;Adamantina;Furto de veículo;2;2015;1
SP;3500105;Adamantina;Furto de ve�culo;3;2015;2
SP;3500105;Adamantina;Furto de ve�culo;4;2015;4
SP;3500105;Adamantina;Furto de ve�culo;5;2015;1
SP;3500105;Adamantina;Furto de ve�culo;6;2015;1
SP;3500105;Adamantina;Furto de ve�culo;7;2015;1
SP;3500105;Adamantina;Furto de ve�culo;8;2015;3
SP;3500105;Adamantina;Furto de ve�culo;9;2015;3
SP;3500105;Adamantina;Furto de ve�culo;10;2015;1
SP;3500105;Adamantina;Furto de ve�culo;12;2015;1
SP;3500105;Adamantina;Roubo de ve�culo;6;2015;1
SP;3500303;Agua�;Estupro;7;2015;1
SP;3500303;Agua�;Estupro;8;2015;2
SP;3500303;Agua�;Estupro;9;2015;1
SP;3500303;Agua�;Estupro;11;2015;1
SP;3500303;Agua�;Furto de ve�culo;1;2015;3
SP;3500303;Agua�;Furto de ve�culo;2;2015;1
SP;3500303;Agua�;Furto de ve�culo;3;2015;2
SP;3500303;Agua�;Furto de ve�culo;4;2015;3
SP;3500303;Agua�;Furto de ve�culo;6;2015;7
SP;3500303;Agua�;Furto de ve�culo;7;2015;3
SP;3500303;Agua�;Furto de ve�culo;8;2015;7
SP;3500303;Agua�;Furto de ve�culo;9;2015;3
SP;3500303;Agua�;Furto de ve�culo;10;2015;4
SP;3500303;Agua�;Furto de ve�culo;11;2015;2
SP;3500303;Agua�;Furto de ve�culo;12;2015;5
SP;3500303;Agua�;Homic�dio doloso;1;2015;1
SP;3500303;Agua�;Homic�dio doloso;3;2015;2
SP;3500303;Agua�;Homic�dio doloso;10;2015;1
SP;3500303;Agua�;Homic�dio doloso;11;2015;1
SP;3500303;Agua�;Roubo de ve�culo;1;2015;1
SP;3500303;Agua�;Roubo de ve�culo;2;2015;1
SP;3500303;Agua�;Roubo de ve�culo;3;2015;2
SP;3500303;Agua�;Roubo de ve�culo;4;2015;2
SP;3500303;Agua�;Roubo de ve�culo;6;2015;5
SP;3500303;Agua�;Roubo de ve�culo;7;2015;3
SP;3500303;Agua�;Roubo de ve�culo;10;2015;3
SP;3500303;Agua�;Roubo de ve�culo;11;2015;1
SP;3500303;Agua�;Roubo de ve�culo;12;2015;1
SP;3500402;�guas Da Prata;Estupro;2;2015;1
SP;3500402;�guas Da Prata;Estupro;4;2015;1
SP;3500402;�guas Da Prata;Estupro;5;2015;1
SP;3500402;�guas Da Prata;Furto de ve�culo;6;2015;1
SP;3500402;�guas Da Prata;Furto de ve�culo;8;2015;1
SP;3500402;�guas Da Prata;Furto de ve�culo;9;2015;1
SP;3500402;�guas Da Prata;Furto de ve�culo;10;2015;1
SP;3500402;�guas Da Prata;Furto de ve�culo;11;2015;1
SP;3500402;�guas Da Prata;Homic�dio doloso;7;2015;1
SP;3500550;�guas De Santa B�rbara;Estupro;3;2015;1
SP;3500550;�guas De Santa B�rbara;Furto de ve�culo;1;2015;1
SP;3500550;�guas De Santa B�rbara;Furto de ve�culo;3;2015;1
SP;3500550;�guas De Santa B�rbara;Furto de ve�culo;6;2015;1
SP;3500550;�guas De Santa B�rbara;Homic�dio doloso;5;2015;1
SP;3500600;�guas De S�o Pedro;Furto de ve�culo;11;2015;1
SP;3500600;�guas De S�o Pedro;Roubo de ve�culo;10;2015;1
SP;3500709;Agudos;Estupro;1;2015;1
SP;3500709;Agudos;Estupro;2;2015;1
SP;3500709;Agudos;Estupro;3;2015;2
SP;3500709;Agudos;Estupro;4;2015;2
SP;3500709;Agudos;Estupro;5;2015;1
SP;3500709;Agudos;Estupro;6;2015;4
SP;3500709;Agudos;Estupro;7;2015;1
SP;3500709;Agudos;Estupro;8;2015;2
SP;3500709;Agudos;Estupro;10;2015;1
SP;3500709;Agudos;Estupro;11;2015;1
SP;3500709;Agudos;Estupro;12;2015;3
SP;3500709;Agudos;Furto de ve�culo;1;2015;5
SP;3500709;Agudos;Furto de ve�culo;2;2015;1
SP;3500709;Agudos;Furto de ve�culo;3;2015;1
SP;3500709;Agudos;Furto de ve�culo;4;2015;1
SP;3500709;Agudos;Furto de ve�culo;5;2015;2
SP;3500709;Agudos;Furto de ve�culo;6;2015;2
SP;3500709;Agudos;Furto de ve�culo;7;2015;1
